# Phase 4a generation report
builder methods scanned: 1108
opcodes emitted: 67

## Emitted
0x0004  RequestKey (1 mode(s))
0x0041  SkillUseFailed: multi-method without clean mode discriminator
0x0043  SkillCooldown: Cooldown: control flow
0x0045  SkillPoint: Sources: WriteClass
0x0046  AttributePoint: Sources: WriteClass
0x0048  Buff: Add: WriteClass
0x004A  Job: Notify: WriteClass
0x004C  NpcTalk: RewardItem: control flow
0x004D  RegionSkill: Add: control flow
0x004E  FunctionCube: SendCubes: control flow
0x004F  Trigger: Load: control flow
0x0050  Breakable: Update: control flow
0x0051  RoomTimer: SetWidgetData: control flow
0x0052  Shop: Open: WriteClass
0x0053  Quest: Talk: control flow
0x0054  Party: Joined: WriteClass
0x0055  Mail: Load: control flow
0x0056  FieldAddNpc: AddNpc: control flow
0x0059  NpcControl: Control: control flow
0x005B  FieldAddPet: AddPet: unsupported WriteNpcStats
0x005E  Tombstone: Tombstone: WriteClass
0x005F  Achieve: Load: control flow
0x0060  UserMoveByPortal: multi-method without clean mode discriminator
0x0063  Buddy: Load: control flow
0x0065  InteractObject: Interact: control flow
0x0068  Cinematic: duplicate mode value 3
0x006A  SetCraftMode: Plot: WriteClass
0x006B  ResponseCube: HoldCube: WriteClass
0x006C  LoadCubes: Load: control flow
0x006D  Ugc: ConfirmBannerSlots: control flow
0x006E  MeretMarket: LoadPersonalListings: control flow
0x0070  GuideObject: Create: WriteClass
0x0071  KeyTable: Load: control flow
0x0073  Notice: Message: WriteClass
0x0075  Liftable: Update: control flow
0x0076  ItemMerge: Stage: control flow
0x007A  CharacterInfo: Load: control flow
0x007B  ResponseRide: Start: WriteClass
0x007E  BonusGame: Load: control flow
0x007F  LoadUgcMap: LoadHome: WriteClass
0x0080  ProxyGameObj: UpdatePlayer: control flow
0x0081  BadgeEquip: EquipBadge: WriteClass
0x0082  Taxi: RevealTaxi: control flow
0x0083  FindFields: Add: control flow
0x0084  Trade: AddItem: WriteClass
0x0086  Worldmap: Load: control flow
0x008B  GuideRecord: Load: control flow
0x008C  Guild: Load: WriteClass
0x008D  GroupChat: Load: control flow
0x0098  ItemDismantle: Result: control flow
0x0099  ItemEnchant: StageItem: control flow
0x009A  BlackMarket: MyListings: control flow
0x009B  MesoMarket: MyListings: control flow
0x009C  TeamPvp: UpdateRound: control flow
0x009F  FieldMaid: Add: WriteClass
0x00A0  UserMaid: Load: control flow
0x00A1  NewsNotification: multi-method without clean mode discriminator
0x00A5  PlayerKillNotice: MassiveEvent: control flow
0x00A6  Attendance: Unknown6: control flow
0x00A9  DynamicChannel: Update: control flow
0x00AA  UserEnv: LoadTitles: control flow
0x00AB  MaidCraftItem: Load: control flow
0x00AC  EnterUgcMap: RequestPassword: control flow
0x00B0  MyInfo: multi-method without clean mode discriminator
0x00B4  GameEvent: Load: control flow
0x00B5  BannerList: Load: control flow
0x00B8  Pvp: KillLog: control flow
0x00BD  PartySearch: Add: WriteClass
0x00C1  EnchantScroll: UseScroll: control flow
0x00C3  GlobalPortal: Announce: control flow
0x00C6  Fishing: LoadTiles: control flow
0x00C7  DarkStream: Results: control flow
0x00C9  PlayInstrument: StartScore: control flow
0x00CA  ChangeAttributes: PreviewItem: WriteClass
0x00CB  ChangeAttributesScroll: PreviewItem: WriteClass
0x00CC  FieldProperty: Load: control flow
0x00CD  GameEventUserValue: Load: control flow
0x00CE  ResponsePet: UpdatePotionConfig: control flow
0x00CF  Mastery: ClaimReward: control flow
0x00D0  PetInventory: Add: WriteClass
0x00D3  SkillMacro: Load: control flow
0x00D9  SmartPush: Error: control flow
0x00DA  PlayArcade: Results: control flow
0x00DD  ItemLock: Commit: control flow
0x00E0  ItemSocketSystem: UnlockSocket: control flow
0x00E1  CharacterAbility: Load: WriteClass
0x00E5  ItemSocketScroll: Unlock: WriteClass
0x00E6  ItemRepackage: Commit: WriteClass
0x00E7  Mapleopoly: Load: control flow
0x00EC  HomeAction: SendCubePortalSettings: control flow
0x00ED  PremiumClub: LoadItems: control flow
0x00F3  OneTimeEffect: OneTimeEffect: control flow
0x00F6  LegionBattle: Load: control flow
0x00F7  ItemScript: LulluBox: control flow
0x00F8  Club: Update: control flow
0x00F9  EventReward: Unknown1: control flow
0x00FA  HomeInvite: Invite: Write<> no generic
0x00FB  TaskEvent: PromotionReward: control flow
0x0102  DungeonMission: Load: control flow
0x0104  ItemExchange: Unknown0: control flow
0x0107  PlayerHost: duplicate mode value 2
0x0109  GlamourAnvil: Extract: WriteClass
0x010C  Mentor: MenteeInvitations: control flow
0x010E  SkillBookTree: Load: control flow
0x0116  Microgame: AddRewardItems: control flow
0x0118  SurvivalEvent: CreateStorm: WriteClass
0x011A  HalloweenEvent: duplicate mode value 2
0x011B  Survival: LoadMedals: control flow
0x011D  Lapenshard: Load: control flow
0x011E  Prestige: Load: control flow
0x0125  Wardrobe: Load: WriteClass
0x0128  ChatStamp: Load: control flow
0x012A  Wedding: UpdateMarriage: WriteClass
0x012C  WeddingBillboard: Load: control flow
0x0130  LimitBreak: StageItem: control flow
